[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Acknowledgments								vi
Index of First Lines								x
Text Books Consulted								xiii
Abbreviations									xiv
Introduction									xv
I. Moladh Uibhist								3
II. Dol do dh’Uibhist								8
III. Uibhist uain’ an Eòrna							10
IV. Bun an Ròdha								14
V. Géideabhal									17
VI. Air dhomh a chluinntinn gun d’rinn bàrd eile òran math			21
VII. Moladh nam bàrd Uibhisteach						23
VIII. Uibhist an Eòrna								25
IX. Duan na h-Àirigh, no Aoir nan Rodan					28
X. Gillean Àird-mhaoile							31
XI. Dòmhnall Ruadh (Sùil air Ais)						35
XII. Pìobairean Camshronach anns an Ruaig Mhór (1918)			40
XIII. Naomh Bhalaraidh agus Dun-circe					43
XIV. El Alamein								47
XV. An Turus-cuain								53
XVI. Giomadairean Àird-mhaoile						56
XVII. Dà Dhòmhnall Ruadh ris na giomaich					59
XVIII. Aeòlus agus am Balg							61
XIX. Fhir, a dhìreas am bealach						84
XX. Seònaid									88
XXI. Maighdean a’ chùil dualaich						90
XXII. Chan eil mi gun m’aire air m’euchdaig				92
XXIII. Òran na poit-thàirne							94
XXIV. Is adhbhar a’ chlisgidh						96
XXV. Còmhradh eadar an t-seann té ’s an té ùr				98

[DA 8]

XXVI. Mo mhaighdean òg							100
XXVII. MacPhàil is MacThómais						102
XXVIII. Fear a’ chòta ruaidh							124
XXIX. Domhnall an t-Saighdeir						126
XXX. Thug mi’n oidhche raoir glé shàmhach				129
XXXI. Fàilt’ air na Gàidheil							132
XXXII. Do’n Diùca Hamilton						135
XXXIII. Òran air cor na Gàidhlig						141
XXXIV. Catrìona Nic Mhathain						144
XXXV. Òran na Cloiche							147
XXXVI. Nuair chaidh a’ Chlach a thilleadh					153
XXXVII. Ruairidh is Pàdruig air chéilidh					156
XXXVIII. Bùth Dhomhnaill ’Ic Leòid					160
XXXIX. Sporan Dhòmhnaill							164
XL. Chan ioghnadh ged bhithinn gun mhire, gun cheòl			167
XLI. Mo sheann phoit dhubh nan trì chasan					171
XLII. ’S fheudar gun bhith ’g òl						173
XLIII. Òran do dh’A******r S**r*ch					175
XLIV. Moladh Inbhir-Lòchaidh						185
XLV. Cuir romhad Bliadhn’ Ur						189
XLVI. Fàilte an Diabhuil do’n droch dhuine					193
XLVII. An coileach a chaidh air chall ’s a’ phosta				198
