[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige

Foreword															9

Roimh-ràdh															10

1. A’ Chealla: Prìomh Stéidh na Beatha									11
	Eachdraidh														11
	Meudachd agus Cruth nan Ceallan									12
	Am Protoplasma													14
	An Niùclas														15
	Na Cromosoman													17
	Balla na Cealla agus Craiceann na Cealla								18
	Miotocondria														20
	Cloroplastaichean													20
	Reticulum Endoplasmach											21
	Apparatus Gholgi													21
	Liososoman														21
	Meadhonag, Cile agus Flagellum									23
	Falmhagan														23

2. Cealla-Roinn														25
	Miotósis															25
	Tricead miotósis													28
	Cinneasan mì-ghàthach												29
	Gintinn															31
	Meiósis															32
	Buaidh Meiósis													34
	Mean-fhàs														35
	Vìorasan															36

3. Gintinneachd — Lusan is Ainmhidhean									38
	Eachdraidh														38

[TD 6]

	Gintinneachd Mhendel												39
	Co-cheangal														44
	Comharraidhean a tha fo smachd iomadh gine							46

4. Gintinneachd — Mac-an-duine										47
	Caochlaidhean cromosomach:										47
		1. Cromosoman sex											47
		2. Na h-Autosoman											49
	Gineachan bho Dhualchas											50
		1. Seòrsachan Fala												50
		2. Troimhe-chéile meatabolach									53
	Dualchas ceangailte ri Sex											54
	Buaidh na Coimhearsnachd											56
	Tricead nam Muthaidhean											56

5. Gintinneachd — Treubhan Chlann-daoine agus Bun an t-Sluaigh Albannaich	58
	Facal mu Threubhan												58
	An Riaghailt ABO													58
	An Riaghailt Rheasach												65
	Dealaichidhean eile eadar Threubhan									66
	Bun is Freumh Sluagh na h-Albann									67

6. Mean-fhàs: Bun-stéidh na Beatha										72
	Seann Bheachdan													72
	Co-chur ceimiceach na Beatha										73
	Na Searbhagan Niùclasach agus Co-chur Prótain						78
	Na Ciad Fhàs-bheairtean beò										84
	Mean-fhàs na Cealla fìor-chnóthaich									85

7. Mean-fhàs Luibhean													88
	Leathnachadh na Luibhe iomacheallaich								88
	Na h-Algae agus na Fungi											90
	Aiteachadh na Talmhainn											93
	Sìolachadh ann an Luibhean air Talamh-tioram							99
	Càirdeas nan Luibhean talmhainn									105

[TD 7]

8. Mean-fhàs ainmhidhean												109
	Ainmhidhean aoncheallach											109
	Na Spongan														110
	Ainmhidhean iomacheallach neo-adhartach							111
	Daolagan, na h-Arthropodan agus Maorach							113
	Na h-Echinodairmean agus na Còrdaichtean							118
		Bun-stéidh nan Còrdaichtean									118
		Na h-Iasgan													121
		Na Muir-thirich												123
		Na Péistean													123
		Na h-Eòin													125
		Na Mamailean												125
		Na Prìomhaidean agus Mean-fhàs Mhic-an-duine					127

Appendix 1 — Rìoghachd Plantae (Roinnean agus Ainmean)					129
Appendix 2 — Rìoghachd Animalia (Roinnean agus Ainmean)				134
Appendix 3 — Aonadan meatrach										141
Faclair — Gàidhlig-Beurla												142
Faclair — Beurla-Gàidhlig												148

[TD 8]

[Blank]

[TD 9]

<eng>
Foreword

Courses based on traditional methods of teaching introductory biology by, for example, reviewing the animal phyla or the plant kingdom, together with fairly complex introductions to physiology, molecular biology and so on, have little relevance to the life of the child at school or the student at college or university. Mitosis by itself, for example, is boring, but if it is related to wound healing or the cancer problem, becomes interesting. Similarly, topics such as molecular biology can be tedious unless they are related to a subject, such as the evolution of life, which is of more general interest. Ideally, the application of the basic concepts of modern biology should be taught at the same time as these concepts are defined, as this both increases the student’s interest in the subject and stimulates his desire to learn. This book, which limits itself to an up to date introduction to cell biology and evolution, is based on the principle that the facts of modern biology should be learned along with their relevance to the human situation.

The material covered in the text should be of value not only to school children taking general science or biology, but also to those studying biology, either through a desire to learn something of the subject, or as an introduction to some related topic in which they will later specialize. Students in the latter category include those studying nursing as well as many who wish to become technicians in medicine, dentistry, and most of the natural sciences. The text is based on part of an introductory course in Biology given to first year students at the University of Missouri–St. Louis and as such goes into the fields of cytology, genetics, molecular biology and evolution in sufficient depth to cover the requirements in these subjects for the Scottish Certificate of Education ‘O’ grade in biology as well as much of the ‘H’ grade.

RONALD MACLEOD

Department of Plant Biology
University of Newcastle upon Tyne
<gai>

[TD 10]

Roimh-ràdh

Nuair a chuir Raghnall MacLeòid na ciad chaibideilean thugam de na sgrìobh e air a’ chuspair Bith-eòlas, gu an eadar-theangachadh gu Gàidhlig, is gann gu robh sgrìobhadh sam bith againn nar cànain fhìn air a’ chuspair. Ach bha mi riamh gu làidir de’n bheachd gu bheil a’ Ghàidhlig glé chomasach air rudan ùra a thoirt a-steach thuice fhéin, agus gur h-e eachdraidh thruagh nan trì ceud bliadhna chaidh seachad a bha gar bacadh anns an dòigh seo, ’s gar stiùireadh cho tric gu beachdan is modhan seann-fhasanta. Mar sin cha bu ruith ach leum gu dhol an sàs anns an obair seo.

Is dòcha gun deach an ruith gu dabhdail an ceann greise. Chan e obair fhurasda a tha ann an eadar-theangachadh de’n t-seòrsa seo, ged a tha i inntinneach. Tha deagh fhios agam gum bi pàirt de’n eadar-theangachadh doirbh, is gum bi grunn de na facail ùra a dheilbh mi trom no mì-fhreagarrach an dòigh eile. Thig atharrachadh an sud ’s an seo mar a thig luchd-sgrìobhaidh eile chun a’ chuspair seo, agus gu cuspairean eile tha an dlùth-cheangal ris. Ach tha mi’n dòchas gu bheil toiseach fàis againn an seo, agus gum faic sinn iomadh cuspair eile ris nach robh dùil, air a làimhseachadh tre Ghàidhlig. Oir tha làn chòir aig luchd na Gàidhlig air seilbh a bhi aca anns a’ bheatha ’s anns an eòlas ris a bheil an leabhar seo a’ déiligeadh.

RUARAIDH MACTHÓMAIS

[TD 11]

1 A’ CHEALLA: PRIOMH STEIDH NA BEATHA

Eachdraidh

