[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Roimh-Ràdha (Aonghas Pàdraig Caimbeul)					vii
Mapa: Ceann a-Deas Uibhist a-Deas						x
Introduction (Ronald Black)							xi
Am Bàrd (Ailig O Hianlaidh)							xxii
The Poet (Henry Marsh)							xxv

Na Dàin: Poems with English Translation

Am Bàrd: The Poet								2
An Rocaid: The Rocket							4
An t-Eun Fuadain: The Stray Bird						8
Cha Mhór tha ri Aireamh: Not Many are Left				8
Caochladh: Change								10
Cha Till an Òige: Youth will not Return					14
Bagh Hartabhagh: Hartavagh Bay						16
Còmhradh an Eilthirich ris an Stuaidh: Conversation between an Emigrant and a Wave									18
Cumha: Lament								22
Dealbh Camilla: Camilla’s Picture						24
Don Bhean Phòsta Jacqueline Marsh: Mrs Jacqueline Marsh		26
Do Mhàiri NicillEathain, Griomsaigh: To Mary Maclean, Grimsay		26
Fàilt’ an t-Sagairt Òig: The Young Priest’s Welcome				28
Don Té Rinn Tighinn gam Fheòraich Dhachaigh: In Praise of the Lady who Came Home to See Me								30
Eich Éirisgeigh: The Eriskay Ponies						32
Éiseabhal: Easaval								34
Eilean Uibhist: The Isle of Uist						36
Éiseabhal Stùcach: Craggy Easaval						38
Tìr nan Raon: The Land of the Fields						40
Mìosan na Bliadhna: The Months of the Year					44
Mo Reul Iùil: My Guiding Star						54
Òran Step: The Step Song							58
Triall na h-Ùine: The Passage of Time					64
Sgeulachdan nan Taighean-Céilidh: The Tales of the Ceilidh-Houses	68
Taigh Tasgaidh Chill Donnain: The Kildonan Museum			72
Seann Taigh-Solais Chalbhaigh: The Old Lighthouse of Calvay		74

Notes to the Poems 								78

[DA 6]

Na Dàin: Poems without English Translation

A’ Ghàidhlig									80
A’ Ghaoth an-Iar tha Séideadh thar na Mara					80
Am Faoilteach 1984								82
An Sgurra Beag								83
Cluaintean Éiseabhail								84
An t-Seann Chaora								85
Angela										86
Ar Crìoch									87
Chì Mi Bhuam								87
Chan eil Sinn gun Sùgradh							89
Creag na Cuthaig								90
Creag nan Sealbhag								91
Fuaim an t-Sàile								92
Maighdeann Ghrinn Loch Cheàrsanais					93
Loch Cheàrsanais								94
Mairead Chaimbeul								95
