[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
vii.	Editor’s Foreword.
1.	Wild Hills, Pittendrigh Macgillivray, R.S.A., LL.D.
2.	Is toigh leam a’ Ghaidhealtachd, Iain Caimbeul, Bàrd na Leadaig.
3.	Message from Principal Sir Donald MacAlister, Bart., K.C.B., M.D., LL.D., 	D.C.L., D.Sc., Ph.D.
4.	The Féill—its purpose, Malcolm MacLeod.
6.	Message from The Right Hon. Lord Alness, Lord Justice Clerk.
7.	Message from The Right Hon. David Lloyd George M.P.
8.	Message from The Right Hon. J. Ramsay MacDonald, M.P.
9.	St. Columba’s Influence on Scottish History, Rev. Prof. Main, D.Litt., D.D.
10.	Astray in Appin, Neil Munro, LL.D.
15.	Tuireadh an t-saoidh, Iain Mac Cormaic, F.S.A. (Scot.)
17.	Dealachadh nan Rathad, Domhnall Mac-na-Ceardach.
23.	Ossianic Poetry, Translated by Thomas Pattison.
24.	Carmina Gadelica, John Duncan, R.S.A.
31.	Our Traditional Racial Song-Lore, Marjory Kennedy-Fraser, C.B.E.
35.	Looking Northward, Compton Mackenzie.
38.	The Reaper, William Wordsworth.
39.	Our Irish Civilization, Alice Stopford Green.
42.	Gillias, Countess of Cromartie.
49.	Domhnull Ruadh a’ Bhuinne, Donnchadh Mac Iain.
53	The Golden Eagle, Seton Gordon, B.A. (Oxon), F.Z.S.
55	A Highland Heroine for Highland Women, Augusta Lamont, B.Sc.
56.	With Apologies to the True Believer, Bessie J. B. MacArthur.
59.	The Importance of Highland Folklore, Donald A. Mackenzie.
64.	Duanaire na Sracaire, Prof. William J. Watson, M.A., LL.D., D. Litt., Celt.
68.	Is togarrach a dh’ fhalbhainn, Domhnull MacLeoid, H.M.I.S.
69.	The Return of Finn, John L. Kinloch, M.A.
76.	Tìr nam Beann, Alasdair MacDhomhnaill, (“Gleannach”).
78.	The Gael in Scottish History, Prof. Rait, C.B.E., LL.D.
80.	What I think of the Gaelic Movement, William MacKay, LL.D.
83.	Christopher, Rev. Lauchlan Maclean Watt, D.D.
87.	Seann Sgeul mu Eilean Hirt, Iain N. MacLeoid.
91.	Oran a’ Phrionnsa, Alasdair Mac Mhaighistir Alasdair.
92.	A Maker of Modern Gaeldom, Lachlan MacBean.
97.	Message from Wales, Rev. H. Elvet Lewis, M.A.
98.	The Gael and His Song, Robert MacLeod, Mus. Bac., F.R.C.O.

[DA 14]

PAGE
100.	An Dìleab, Seumas Mac Thomais, M.A.
101.	Highlanders All, Rev. A. Boyd Scott, M.C., D.D.
104.	To a Highland Girl, William Wordsworth.
106.	The Life of a Crofter, Alastair Cameron.
108.	Bàrdachd Spioradail na Gàidhealtachd, An t-Urr. D. Mac Gill’Eathain, D.D.
112.	Ruairidh Mór, Alasdair Alpin MacGregor.
115.	Féill, An t-Urr. C. MacGill’Innein, D.D.
117.	Highland Depopulation, Rev. Murdo Lamont.
122.	The Return of the Exiles, M. E. M. Donaldson.
125.	The Red Deer, Major John Ross, F.S.A. (Scot.)
128.	Am Fiadh, Seumas Mac-an-Rothaich.
129.	The Study of Scottish Gaelic, Prof. John Fraser, M.A. (Oxon.), LL.D.
131.	The Celtic Spirit, William Power.
135.	Love’s Last Request, Colonel John MacGregor.
136.	Slàinte bho Thoileachas-inntinn, Alasdair MacDhomhnaill, (“Gleannach”).
138.	Then and Now, Sheriff MacMaster Campbell, C.B.E., F.S.A. (Scot.)
145.	The Assynt Maid’s Lament, Pittendrigh Macgillivray, R.S.A., LL.D.
146.	Pàruig Mór, William D. Lamont, M.A. (Hons.)
152.	Message from Cornwall, R. Morton Nance.
153.	Na h-Ailleagain ’s an Calman, Aonghas MacDhonnchaidh.
157.	Sean Cheatharnaich Lochabair, An t-Urr. D. A. Caimbeul, D.D.
159.	Sheiling Girl’s Song, Donald A. Mackenzie.
160.	The Departure, (A Dream), Millicent, Duchess of Sutherland.
162.	In Our Parish—The King’s Pensioner, Rev. Norman MacLean, D.D.
168.	The Canadian Boat Song, Anonymous.
169.	Tìr nan Og, (Land of the Ever-Young), Rev. Neil Ross, M.A., B.D.
175.	Na h-Eilthirich Ghàidhealach, Murchadh Mac Ghille Mhoire.
177.	La Bretagnes et Les Celtes Insulaires, Le Docteur-Barde, M. Jaffrennou.
180.	Highland Home Industries, Mrs. W. J. Watson and Miss J. D. Bruce.
184.	Highland Pride, Lady MacAlister of Tarbert.
185.	Gaelic in the Pulpit, Rev. John MacGilchrist, B.A., (Oxon.), D.D.
188.	Taisbeanadh, Iain Mac Cormaic, F.S.A. (Scot.)
190.	Uilleam MacDhunleibhe, An t-Urr. Gilleasbuig MacDhomhnaill, D.D.
194.	The Better Singer, Rev. Kenneth MacLeod.
195.	The Song Battle, Rev. Kenneth MacLeod.
196.	The Song of the Blood, Rev. Kenneth MacLeod.
197.	An Uiseag, Niall Mac Gille Sheathanaich.
198.	The Mòd, M. M.
201.	Differences between Gael and Gall, Prof. Douglas Hyde, LL.D., D.Litt.
205.	Sheiling Life in Lewis, Norman Morrison, D.ès. Sc., F.Z.S.
209.	The Call of the Isles, Bessie J. B. MacArthur.

[DA 15]

PAGE
210.	Seann Sgeul Gàidhealach, Alasdair MacDhomhnaill, (“Gleannach”).
213.	Long nan Saighdearan, Iain Mac Phàidein.
214.	The “Bothan” (The Highland Cottage), Colin Sinclair, M.A., F.R.I.B.A.
218.	Crois-tàra (The Fiery Cross), The Hon. R. Erskine of Marr.
225.	Glasgow Lassie’s Visit to Culloden, Catherine A. MacDonald.
226.	Mu Shóbhraig Oigh, Catriona Ghrannd.
228.	Ròs Aluinn, Domhnall Mac-na-Ceardach.
230.	Notes on Celtic Place-Names, Rev. Chas. M. Roberston.
235.	The Celtic Craftsmen, Hugh Munro.
241.	The Epithet “Celtic,” Prof. John Fraser, M.A. (Oxon.), LL.D.
245.	A Ghàidhlig anns na Sgoilean, Daibhidh Urchardainn, M.A.
248.	Grianan, Seumas MacLeoid.
252.	On the Imprisonment of Argyll, Prof. W. J. Watson, M.A., LL.D., D.Litt., 	Celt.
256.	The Eagle in Captivity, Rev. David R. Williamson.
257.	A Tale of Old Glen Strae, Alasdair Alpin MacGregor.
261.	Druid Circles and Rock Carvings, Ludovic MacLellan Mann, F.S.A. (Scot.)
264.	Sonnet to a Stone Circle, William Wordsworth.
264.	The Seven Men of Glenmoriston, Alister MacDonald, (“Gleannach.”)
269.	Raonall MacDhomhnaill, Obair-àrdair, I. MacDh.
270.	Cumha air Fear Obair-àrdair, Gun urrainn.
271.	Tobar Nighean an Rìgh, Eachann MacDhùghaill.
278.	Sir Cailean Caimbeul, T. D. MacDhomhnaill.
283.	Marbhrann do’n Ridir Cailean Caimbeul, Aonghas MacDhomhnaill.
285.	An Old Highland Industry—Kelp-Making, Archd. N. Currie, M.A., D.Sc., 	A.I.C.
289.	The Land of Heather, Donald A. Mackenzie.
290.	Na h-Orduighean, Domhnall Mac-a-Phì.
295.	The Gaelic Outlook, Prof. Magnus MacLean, M.A., D.Sc., LL.D.
296.	The Heritage of the Gael, Right Hon. Ian MacPherson, P.C., K.C., M.P.
298.	Song of the Stag, Donald A. Mackenzie.
299.	Sandy to Alasdair, John Buchan, LL.D.
300.	Litir Fhionnlaigh Phiobaire g’a Mhnaoi, Bho’n “Teachdaire Gàidhealach.”
303.	Do Gaels of Canada place an extra value upon the Gaelic-speaking Immigrant, 	Bertram W. Sinclair.
304.	Gaol Duthcha, A. Sinclair, (An Gàidheal, 1871).

[DA 16]

Illustrations.

Frontispiece, Plate from the Book of Kells. From “The Studio.”
FACING
PAGE
1.	Sundown in Lorne, Sir D. Y. Cameron, R.A., R.S.A., LL.D.
16.	Burns and Highland Mary, Pittendrigh Macgillivray, R.S.A., LL.D.
21.	Columba and the Old Horse, John Duncan, R.S.A.
28.	Dawn,—St. Martin’s Cross, Iona, Archd. Kay, A.R.S.A., R.S.W.
53.	The Eaglet’s First High Venture, Photo. by Seton Gordon, F.Z.S.
60.	The Mermaid, Ancell Stronach, Glas. School of Art.
85.	Autumn, Early Morning, James Cadenhead, R.S.A.
92.	Dugald Buchanan’s Cottage, Photo. by Valentine & Co.
113.	Cup and Horn, Dunvegan, Photo. from Canon R. C. MacLeod of MacLeod.
128.	The Home of the Red Deer, V. R. Balfour-Browne.
149.	Night Clouds in Mull, Hugh Munro.
149.	Highlanders at Home, Photo. from Major John Ross.
156.	Ancient Toward Castle, Photo. by Sir N. Lamont, Bart.
177.	A Heavy Sea at Staffa, Photo. by D. B. MacCulloch.
192.	The Song of the Hill, Photo. by John Baird, A.R.P.S.
197.	The Distant Hills, Photo. by J. MacKissack, F.R.P.S.
204.	The Road to the Glen, Photo. by J. MacKissack, F.R.P.S.
213.	Where Birches Wave, Photo. by John Baird, A.R.P.S.
220.	The Valley of the Shadows, Photo. by J. MacKissack, F.R.P.S.
225.	Culloden Moor, Photo. by Valentine & Co.
240.	Saint Bride. Ancell Stronach, Glas. School of Art.
261.	Callanish Druid Circle, Lewis, Photo. by Valentine & Co.
268.	Shield and Sword, (Glenmoriston), From William MacKay, LL.D.
277.	Sir Colin Campbell—Lord Clyde, Harry W. Phillips.
284.	Cogadh na Sìth, (Quatre Bras), Lockhart Boyle.
